,eco_code,opening
0,A00,Irregular Openings
1,A01,"Larsen's Opening, 1. b3"
2,A02,"Bird's Opening, 1. f4"
3,A03,"Bird's Opening, 1...d5"
4,A04,"Réti Opening, 1. Nf3"
5,A05,"Reti Opening, 2...Nf6"
6,A06,"Reti Opening, 2...d5"
7,A07,"Reti Opening, King's Indian attack (Barcza system)"
8,A08,"Reti Opening, King's Indian attack"
9,A09,"Reti Opening, 2...d5 3.c4"
10,A10,English Opening
11,A11,"English, Caro-Kann defensive system"
12,A12,"English, Caro-Kann defensive system"
13,A13,English Opening
14,A14,"English, Neo-Catalan declined"
15,A15,"English, 1...Nf6 (Anglo-Indian defence)"
16,A16,English Opening
17,A17,"English Opening, Hedgehog Defence"
18,A18,"English, Mikenas-Carls variation"
19,A19,"English, Mikenas-Carls, Sicilian variation"
20,A20,English Opening
21,A21,English Opening
22,A22,English Opening
23,A23,"English Opening, Bremen system, Keres variation"
24,A24,"English Opening, Bremen system with 3...g6"
25,A25,"English Opening, Sicilian Reversed"
26,A26,"English Opening, Closed system"
27,A27,"English Opening, Three knights system"
28,A28,"English Opening, Four knights system"
29,A29,"English Opening, Four knights, kingside Fianchetto"
30,A30,"English Opening, Symmetrical variation"
31,A31,"English Opening, Symmetrical, Benoni formation"
32,A32,"English Opening, Symmetrical"
33,A33,"English Opening, Symmetrical"
34,A34,"English Opening, Symmetrical"
35,A35,"English Opening, Symmetrical"
36,A36,"English Opening, Symmetrical"
37,A37,"English Opening, Symmetrical"
38,A38,"English Opening, Symmetrical"
39,A39,"English Opening, Symmetrical, Main line with d4"
40,A40,"Queen's Pawn Game (including English Defence, Englund Gambit, Queen's Knight Defence, Polish Defence and Keres Defence)"
41,A41,"Queen's Pawn Game, Wade Defence"
42,A42,"Modern defence, Averbakh system also Wade Defence"
43,A43,Old Benoni defence
44,A44,Old Benoni defence
45,A45,Queen's Pawn Game
46,A46,Queen's Pawn Game
47,A47,Queen's Indian Defence
48,A48,"King's Indian, East Indian defence"
49,A49,"King's Indian, Fianchetto without c4"
50,A50,"Queen's Pawn Game, Black Knights' Tango"
51,A51,Budapest Gambit declined
52,A52,Budapest Gambit
53,A53,Old Indian Defence
54,A54,"Old Indian, Ukrainian variation"
55,A55,"Old Indian, Main line"
56,A56,Benoni Defence
57,A57,Benko gambit
58,A58,Benko gambit accepted
59,A59,"Benko gambit, 7.e4"
60,A60,Benoni defence
61,A61,Benoni defence
62,A62,"Benoni, Fianchetto variation"
63,A63,"Benoni, Fianchetto variation, 9...Nbd7"
64,A64,"Benoni, Fianchetto variation, 11...Re8"
65,A65,"Benoni, 6.e4"
66,A66,"Benoni, pawn storm variation"
67,A67,"Benoni, Taimanov variation"
68,A68,"Benoni, Four pawns attack"
69,A69,"Benoni, Four pawns attack, Main line"
70,A70,"Benoni, Classical with e4 and Nf3"
71,A71,"Benoni, Classical, 8.Bg5"
72,A72,"Benoni, Classical without 9.O-O"
73,A73,"Benoni, Classical, 9.O-O"
74,A74,"Benoni, Classical, 9...a6, 10.a4"
75,A75,"Benoni, Classical with ...a6 and 10...Bg4"
76,A76,"Benoni, Classical, 9...Re8"
77,A77,"Benoni, Classical, 9...Re8, 10.Nd2"
78,A78,"Benoni, Classical with ...Re8 and ...Na6"
79,A79,"Benoni, Classical, 11.f3"
80,A80,Dutch Defence
81,A81,Dutch Defence
82,A82,"Dutch, Staunton gambit, also includes Balogh Defence"
83,A83,"Dutch, Staunton gambit, Staunton's line"
84,A84,Dutch defence
85,A85,Dutch with 2.c4 & 3.Nc3
86,A86,Dutch with 2.c4 & 3.g3
87,A87,"Dutch, Leningrad, Main variation"
88,A88,"Dutch, Leningrad, Main variation with 7...c6"
89,A89,"Dutch, Leningrad, Main variation with Nc6"
90,A90,Dutch defence
91,A91,Dutch defence
92,A92,Dutch defence
93,A93,"Dutch, Stonewall, Botwinnik variation"
94,A94,"Dutch, Stonewall with Ba3"
95,A95,"Dutch, Stonewall with Nc3"
96,A96,"Dutch, Classical variation"
97,A97,"Dutch, Ilyin-Genevsky variation"
98,A98,"Dutch, Ilyin-Genevsky variation with Qc2"
99,A99,"Dutch, Ilyin-Genevsky variation with b3"
100,B00,"King's pawn Opening without 1... e5, 1... d5, 1... Nf6, 1... g6, 1... d6, 1... c6, 1... c5."
101,B01,Scandinavian Defence (Center Counter Defence)
102,B02,Alekhine's Defence
103,B03,Alekhine's Defence 3.d4
104,B04,"Alekhine's defence, Modern variation"
105,B05,"Alekhine's defence, Modern variation, 4...Bg4"
106,B06,"Robatsch (Modern) defence, including Monkey's Bum"
107,B07,Pirc defence
108,B08,"Pirc, Classical (Two knights) system"
109,B09,"Pirc, Austrian attack"
110,B10,Caro-Kann Defence
111,B11,"Caro-Kann, Two knights, 3...Bg4"
112,B12,Caro-Kann defence
113,B13,"Caro-Kann, Exchange variation"
114,B14,"Caro-Kann, Panov-Botvinnik attack, 5...e6"
115,B15,Caro-Kann defence
116,B16,"Caro-Kann, Bronstein-Larsen variation"
117,B17,"Caro-Kann, Steinitz variation"
118,B18,"Caro-Kann, Classical variation"
119,B19,"Caro-Kann, Classical, 7...Nd7"
120,B20,Sicilian defence
121,B21,"Sicilian, Grand Prix attack and Smith-Morra Gambit, including the Siberian Trap"
122,B22,"Sicilian Defence, Alapin Variation (2.c3)"
123,B23,"Sicilian, Closed"
124,B24,"Sicilian, Closed"
125,B25,"Sicilian, Closed"
126,B26,"Sicilian, Closed, 6.Be3"
127,B27,Sicilian defence
128,B28,"Sicilian, O'Kelly variation"
129,B29,"Sicilian, Nimzovich-Rubinstein variation"
130,B30,Sicilian defence
131,B31,"Sicilian, Nimzovich-Rossolimo attack (with ...g6, without ...d6)"
132,B32,Sicilian defence
133,B33,"Sicilian, Sveshnikov (Lasker-Pelikan) variation"
134,B34,"Sicilian Defence, Accelerated Fianchetto, Exchange variation"
135,B35,"Sicilian Defence, Accelerated Fianchetto, Modern variation with Bc4"
136,B36,"Sicilian Defence, Accelerated Fianchetto, Maroczy bind"
137,B37,"Sicilian Defence, Accelerated Fianchetto, Maroczy bind, 5...Bg7"
138,B38,"Sicilian Defence, Accelerated Fianchetto, Maroczy bind, 6.Be3"
139,B39,"Sicilian Defence, Accelerated Fianchetto, Breyer variation"
140,B40,Sicilian defence
141,B41,"Sicilian, Kan variation"
142,B42,"Sicilian, Kan, 5.Bd3"
143,B43,"Sicilian, Kan, 5.Nc3"
144,B44,Sicilian defence
145,B45,"Sicilian, Taimanov variation"
146,B46,"Sicilian, Taimanov variation"
147,B47,"Sicilian, Taimanov (Bastrikov) variation"
148,B48,"Sicilian, Taimanov variation"
149,B49,"Sicilian, Taimanov variation"
150,B50,Sicilian
151,B51,"Sicilian, Canal-Sokolsky attack"
152,B52,"Sicilian, Canal-Sokolsky attack, 3...Bd7"
153,B53,"Sicilian, Chekhover variation"
154,B54,Sicilian
155,B55,"Sicilian, Prins variation, Venice attack"
156,B56,Sicilian
157,B57,"Sicilian, Sozin (not Scheveningen) including Magnus Smith Trap"
158,B58,"Sicilian, Classical"
159,B59,"Sicilian, Boleslavsky variation, 7.Nb3"
160,B60,"Sicilian, Richter-Rauzer"
161,B61,"Sicilian, Richter-Rauzer, Larsen variation, 7.Qd2"
162,B62,"Sicilian, Richter-Rauzer, 6...e6"
163,B63,"Sicilian, Richter-Rauzer, Rauzer attack"
164,B64,"Sicilian, Richter-Rauzer, Rauzer attack, 7...Be7 defence, 9.f4"
165,B65,"Sicilian, Richter-Rauzer, Rauzer attack, 7...Be7 defence, 9...Nxd4"
166,B66,"Sicilian, Richter-Rauzer, Rauzer attack, 7...a6"
167,B67,"Sicilian, Richter-Rauzer, Rauzer attack, 7...a6 defence, 8...Bd7"
168,B68,"Sicilian, Richter-Rauzer, Rauzer attack, 7...a6 defence, 9...Be7"
169,B69,"Sicilian, Richter-Rauzer, Rauzer attack, 7...a6 defence, 11.Bxf6"
170,B70,"Sicilian, Dragon variation"
171,B71,"Sicilian, Dragon, Levenfish variation"
172,B72,"Sicilian, Dragon, 6.Be3"
173,B73,"Sicilian, Dragon, Classical, 8.O-O"
174,B74,"Sicilian, Dragon, Classical, 9.Nb3"
175,B75,"Sicilian, Dragon, Yugoslav attack"
176,B76,"Sicilian, Dragon, Yugoslav attack, 7...O-O"
177,B77,"Sicilian, Dragon, Yugoslav attack, 9.Bc4"
178,B78,"Sicilian, Dragon, Yugoslav attack, 10.O-O-O"
179,B79,"Sicilian, Dragon, Yugoslav attack, 12.h4"
180,B80,"Sicilian Defence, Scheveningen Variation"
181,B81,"Sicilian, Scheveningen, Keres attack"
182,B82,"Sicilian, Scheveningen, 6.f4"
183,B83,"Sicilian, Scheveningen, 6.Be2"
184,B84,"Sicilian, Scheveningen (Paulsen), Classical variation"
185,B85,"Sicilian, Scheveningen, Classical variation with ...Qc7 and ...Nc6"
186,B86,"Sicilian, Sozin attack"
187,B87,Sozin with ...a6 and ...b5
188,B88,"Sicilian, Sozin, Leonhardt variation"
189,B89,"Sicilian, Sozin, 7.Be3"
190,B90,"Sicilian, Najdorf"
191,B91,"Sicilian, Najdorf, Zagreb (Fianchetto) variation (6.g3)"
192,B92,"Sicilian, Najdorf, Opocensky variation (6.Be2)"
193,B93,"Sicilian, Najdorf, 6.f4"
194,B94,"Sicilian, Najdorf, 6.Bg5"
195,B95,"Sicilian, Najdorf, 6...e6"
196,B96,"Sicilian, Najdorf, 7.f4"
197,B97,"Sicilian, Najdorf, 7...Qb6 including Poisoned Pawn Variation"
198,B98,"Sicilian, Najdorf, 7...Be7"
199,B99,"Sicilian, Najdorf, 7...Be7 Main line"
200,C00,French Defence
201,C01,"French, Exchange Variation, Kingston Defence"
202,C02,"French, Advance Variation"
203,C03,"French, Tarrasch"
204,C04,"French, Tarrasch, Guimard Main line"
205,C05,"French, Tarrasch, Closed Variation"
206,C06,"French, Tarrasch, Closed Variation, Main line"
207,C07,"French, Tarrasch, Open Variation"
208,C08,"French, Tarrasch, Open, 4.exd5 exd5"
209,C09,"French, Tarrasch, Open Variation, Main line"
210,C10,"French, Paulsen Variation"
211,C11,French Defence
212,C12,"French, MacCutcheon Variation"
213,C13,"French, Classical"
214,C14,"French, Classical Variation"
215,C15,"French, Winawer (Nimzovich) Variation"
216,C16,"French, Winawer, Advance Variation"
217,C17,"French, Winawer, Advance Variation"
218,C18,"French, Winawer, Advance Variation"
219,C19,"French, Winawer, Advance, 6...Ne7"
220,C20,"King's Pawn Game (includes Alapin's Opening, Lopez Opening, Napoleon Opening, Portuguese Opening and Parham Attack)"
221,C21,Center Game (includes Danish Gambit)
222,C22,Center Game
223,C23,Bishop's Opening
224,C24,"Bishop's Opening, Berlin Defence"
225,C25,Vienna Game
226,C26,"Vienna Game, Falkbeer Variation"
227,C27,"Vienna Game, Frankenstein-Dracula Variation"
228,C28,Vienna Game
229,C29,"Vienna Gambit, Kaufmann Variation including Würzburger Trap"
230,C30,King's Gambit
231,C31,"King's Gambit Declined, Falkbeer Countergambit"
232,C32,"King's Gambit Declined, Falkbeer, 5. dxe4"
233,C33,King's Gambit Accepted
234,C34,"King's Gambit Accepted, including Fischer Defence"
235,C35,"King's Gambit Accepted, Cunningham Defence"
236,C36,"King's Gambit Accepted, Abbazia Defence (Classical Defence, Modern Defence)"
237,C37,"King's Gambit Accepted, Quaade Gambit"
238,C38,King's Gambit Accepted
239,C39,"KGA, Allagier & Kiesertisky Gambits including Rice Gambit"
240,C40,"King's Knight Opening (includes Gunderam Defence, Greco Defence, Damiano Defence, Elephant Gambit, and Latvian Gambit.)"
241,C41,Philidor Defence
242,C42,"Petrov's Defence, including Marshall Trap"
243,C43,"Petrov's Defence, Modern (Steinitz) Attack"
244,C44,"King's Pawn Game (includes Ponziani Opening, Inverted Hungarian Opening, Irish Gambit, Konstantinopolsky Opening and some Scotch Game)"
245,C45,Scotch Game
246,C46,Three Knights Game including Müller-Schulze Gambit or Halloween Attack
247,C47,"Four Knights Game, Scotch Variation"
248,C48,"Four Knights Game, Spanish Variation"
249,C49,"Four Knights Game, Double Ruy Lopez"
250,C50,"King's Pawn Game (includes Blackburne Shilling Gambit, Hungarian Defence, Italian Gambit, Légal Trap, Rousseau Gambit and Giuoco Pianissimo)"
251,C51,Evans Gambit
252,C52,Evans Gambit with 4...Bxb4 5.c3 Ba5
253,C53,Giuoco Piano
254,C54,Giuoco Piano
255,C55,Two Knights Defence
256,C56,Two Knights Defence
257,C57,"Two Knights Defence, including the Fried Liver Attack"
258,C58,Two Knights Defence
259,C59,Two Knights Defence
260,C60,Ruy Lopez
261,C61,"Ruy Lopez, Bird's Defence"
262,C62,"Ruy Lopez, Old Steinitz Defence"
263,C63,"Ruy Lopez, Schliemann Defence"
264,C64,"Ruy Lopez, Classical (Cordel) Defence"
265,C65,"Ruy Lopez, Berlin Defence including Mortimer Trap"
266,C66,"Ruy Lopez, Berlin Defence, 4.O-O, d6"
267,C67,"Ruy Lopez, Berlin Defence, Open variation"
268,C68,"Ruy Lopez, Exchange Variation"
269,C69,"Ruy Lopez, Exchange Variation, 5.O-O"
270,C70,Ruy Lopez
271,C71,"Ruy Lopez, Modern Steinitz Defence including Noah's Ark Trap"
272,C72,"Ruy Lopez, Modern Steinitz Defence 5.0-0"
273,C73,"Ruy Lopez, Modern Steinitz Defence, Richter variation"
274,C74,"Ruy Lopez, Modern Steinitz Defence"
275,C75,"Ruy Lopez, Modern Steinitz Defence"
276,C76,"Ruy Lopez, Modern Steinitz Defence, Fianchetto (Bronstein) variation"
277,C77,"Ruy Lopez, Morphy Defence"
278,C78,"Ruy Lopez, 5.O-O"
279,C79,"Ruy Lopez, Steinitz Defence Deferred (Russian Defence)"
280,C80,"Ruy Lopez, Open (Tarrasch) Defence"
281,C81,"Ruy Lopez, Open, Howell Attack"
282,C82,"Ruy Lopez, Open, 9.c3"
283,C83,"Ruy Lopez, Open, Classical Defence"
284,C84,"Ruy Lopez, Closed Defence"
285,C85,"Ruy Lopez, Exchange Variation Doubly Deferred (DERLD)"
286,C86,"Ruy Lopez, Worrall Attack"
287,C87,"Ruy Lopez, Closed, Averbach Variation"
288,C88,"Ruy Lopez, Closed"
289,C89,"Ruy Lopez, Marshall Counterattack"
290,C90,"Ruy Lopez, Closed (with ...d6)"
291,C91,"Ruy Lopez, Closed, 9.d4"
292,C92,"Ruy Lopez, Closed, 9.h3"
293,C93,"Ruy Lopez, Closed, Smyslov Defence"
294,C94,"Ruy Lopez, Closed, Breyer Defence"
295,C95,"Ruy Lopez, Closed, Breyer, 10.d4"
296,C96,"Ruy Lopez, Closed, 8...Na5"
297,C97,"Ruy Lopez, Closed, Chigorin Defence"
298,C98,"Ruy Lopez, Closed, Chigorin, 12...Nc6"
299,C99,"Ruy Lopez, Closed, Chigorin, 12...c5d4"
300,D00,"Queen's Pawn Game (including Blackmar-Diemer Gambit, Halosar Trap and others)"
301,D01,Richter-Veresov Attack
302,D02,"Queen's Pawn Game, 2. Nf3"
303,D03,"Torre Attack, Tartakower variation"
304,D04,Queen's Pawn Game
305,D05,"Queen's Pawn Game, Zukertort variation (including Colle system)"
306,D06,"Queen's Gambit (including the Baltic Defence, Marshall Defence and Symmetrical Defence)"
307,D07,QGD; Chigorin defence
308,D08,QGD; Albin Countergambit and Lasker Trap
309,D09,"QGD; Albin Countergambit, 5.g3"
310,D10,QGD; Slav Defence
311,D11,"QGD; Slav defence, 3.Nf3"
312,D12,"QGD; Slav defence, 4.e3 Bf5"
313,D13,"QGD; Slav defence, Exchange variation"
314,D14,"QGD; Slav defence, Exchange variation"
315,D15,"QGD; Slav, 4.Nc3"
316,D16,"QGD; Slav accepted, Alapin variation"
317,D17,"QGD; Slav defence, Czech defence"
318,D18,QGD; Dutch variation
319,D19,QGD; Dutch variation
320,D20,Queen's Gambit Accepted
321,D21,"QGA, 3.Nf3"
322,D22,QGA; Alekhine defence
323,D23,Queen's gambit accepted
324,D24,"QGA, 4.Nc3"
325,D25,"QGA, 4.e3"
326,D26,QGA; classical variation
327,D27,QGA; classical variation
328,D28,QGA; Classical variation 7.Qe2
329,D29,QGA; Classical variation 8...Bb7
330,D30,Queen's Gambit Declined
331,D31,"QGD, 3.Nc3"
332,D32,QGD; Tarrasch Defence
333,D33,"QGD; Tarrasch, Schlechter-Rubinstein system"
334,D34,"QGD; Tarrasch, 7...Be7"
335,D35,QGD; Exchange Variation
336,D36,"QGD; Exchange, positional line, 6.Qc2"
337,D37,QGD; 4.Nf3
338,D38,QGD; Ragozin variation
339,D39,"QGD; Ragozin, Vienna variation"
340,D40,QGD; Semi-Tarrasch defence
341,D41,"QGD; Semi-Tarrasch, 5.cd"
342,D42,"QGD; Semi-Tarrasch, 7.Bd3"
343,D43,QGD; Semi-Slav Defence
344,D44,QGD; Semi-Slav 5.Bg5 dxc4
345,D45,QGD; Semi-Slav 5.e3
346,D46,QGD; Semi-Slav 6.Bd3
347,D47,QGD; Semi-Slav 7.Bc4
348,D48,"QGD; Meran, 8...a6"
349,D49,"QGD; Meran, 11.Nxb5"
350,D50,QGD; 4.Bg5
351,D51,QGD; 4.Bg5 Nbd7 (Cambridge Springs Defence and Elephant Trap)
352,D52,QGD
353,D53,QGD; 4.Bg5 Be7
354,D54,QGD; Anti-neo-Orthodox variation
355,D55,QGD; 6.Nf3
356,D56,QGD; Lasker defence
357,D57,"QGD; Lasker defence, Main line"
358,D58,QGD; Tartakower (Makagonov-Bondarevsky) system
359,D59,"QGD; Tartakower (Makagonov-Bondarevsky) system, 8.cd Nxd5"
360,D60,QGD; Orthodox defence
361,D61,"QGD; Orthodox defence, Rubinstein variation"
362,D62,"QGD; Orthodox defence, 7.Qc2 c5, 8.cd (Rubinstein)"
363,D63,"QGD; Orthodox defence, 7.Rc1"
364,D64,"QGD; Orthodox defence, Rubinstein attack (with Rc1)"
365,D65,"QGD; Orthodox defence, Rubinstein attack, Main line"
366,D66,"QGD; Orthodox defence, Bd3 line including Rubinstein Trap"
367,D67,"QGD; Orthodox defence, Bd3 line, Capablanca freeing manoeuver"
368,D68,"QGD; Orthodox defence, Classical variation"
369,D69,"QGD; Orthodox defence, Classical, 13.dxe5"
370,D70,Neo-Grünfeld Defence
371,D71,"Neo-Grünfeld, 5.cd"
372,D72,"Neo-Grünfeld, 5.cd, Main line"
373,D73,"Neo-Grünfeld, 5.Nf3"
374,D74,"Neo-Grünfeld, 6.cd Nxd5, 7.O-O"
375,D75,"Neo-Grünfeld, 6.cd Nxd5, 7.O-O c5, 8.Nc3"
376,D76,"Neo-Grünfeld, 6.cd Nxd5, 7.O-O Nb6"
377,D77,"Neo-Grünfeld, 6.O-O"
378,D78,"Neo-Grünfeld, 6.O-O c6"
379,D79,"Neo-Grünfeld, 6.O-O, Main line"
380,D80,Grünfeld Defence
381,D81,Grünfeld; Russian variation
382,D82,Grünfeld 4.Bf4
383,D83,Grünfeld gambit
384,D84,Grünfeld gambit accepted
385,D85,"Grünfeld, exchange variation, Nadanian Variation"
386,D86,"Grünfeld, Exchange, Classical variation"
387,D87,"Grünfeld, Exchange, Spassky variation"
388,D88,"Grünfeld, Spassky variation, Main line, 10...cd, 11.cd"
389,D89,"Grünfeld, Spassky variation, Main line, 13.Bd3"
390,D90,"Grünfeld, Three knights variation"
391,D91,"Grünfeld, Three knights variation"
392,D92,"Grünfeld, 5.Bf4"
393,D93,Grünfeld with 5.Bf4 O-O 6.e3
394,D94,"Grünfeld, 5.e3"
395,D95,Grünfeld with 5.e3 O-O 6.Qb3
396,D96,"Grünfeld, Russian variation"
397,D97,"Grünfeld, Russian variation with 7.e4"
398,D98,"Grünfeld, Russian, Smyslov variation"
399,D99,"Grünfeld Defence, Smyslov, Main line"
400,E00,"Queen's Pawn Game (including Neo-Indian Attack, Trompowski Attack, Catalan Opening and others)"
401,E01,"Catalan, closed"
402,E02,"Catalan, open, 5.Qa4"
403,E03,"Catalan, open, Alekhine variation"
404,E04,"Catalan, Open, 5.Nf3"
405,E05,"Catalan, Open, Classical line"
406,E06,"Catalan, Closed, 5.Nf3"
407,E07,"Catalan, Closed, 6...Nbd7"
408,E08,"Catalan, Closed, 7.Qc2"
409,E09,"Catalan, Closed, Main line"
410,E10,Queen's Pawn Game 3.Nf3
411,E11,Bogo-Indian Defence
412,E12,Queen's Indian Defence
413,E13,"Queen's Indian, 4.Nc3, Main line"
414,E14,"Queen's Indian, 4.e3"
415,E15,"Queen's Indian, 4.g3"
416,E16,"Queen's Indian, Capablanca variation"
417,E17,"Queen's Indian, 5.Bg2 Be7"
418,E18,"Queen's Indian, Old Main line, 7.Nc3"
419,E19,"Queen's Indian, Old Main line, 9.Qxc3"
420,E20,Nimzo-Indian Defence
421,E21,"Nimzo-Indian, Three knights variation"
422,E22,"Nimzo-Indian, Spielmann Variation"
423,E23,"Nimzo-Indian, Spielmann, 4...c5, 5.dc Nc6"
424,E24,"Nimzo-Indian, Saemisch variation"
425,E25,"Nimzo-Indian, Saemisch variation, Keres variation"
426,E26,"Nimzo-Indian, Saemisch variation, 4.a3 Bxc3+ 5.bxc3 c5 6.e3"
427,E27,"Nimzo-Indian, Saemisch variation, 5...0-0"
428,E28,"Nimzo-Indian, Saemisch variation, 6.e3"
429,E29,"Nimzo-Indian, Saemisch variation, Main line"
430,E30,"Nimzo-Indian, Leningrad variation,"
431,E31,"Nimzo-Indian, Leningrad variation, main line"
432,E32,"Nimzo-Indian, Classical variation"
433,E33,"Nimzo-Indian, Classical variation, 4...Nc6"
434,E34,"Nimzo-Indian, Classical, Noa variation"
435,E35,"Nimzo-Indian, Classical, Noa variation, 5.cxd5 exd5"
436,E36,"Nimzo-Indian, Classical, Noa variation, 5.a3"
437,E37,"Nimzo-Indian, Classical, Noa variation, Main line, 7.Qc2"
438,E38,"Nimzo-Indian, Classical, 4...c5"
439,E39,"Nimzo-Indian, Classical, Pirc variation"
440,E40,"Nimzo-Indian, 4.e3"
441,E41,"Nimzo-Indian, 4.e3 c5"
442,E42,"Nimzo-Indian, 4.e3 c5, 5.Ne2 (Rubinstein)"
443,E43,"Nimzo-Indian, Fischer variation"
444,E44,"Nimzo-Indian, Fischer variation, 5.Ne2"
445,E45,"Nimzo-Indian, 4.e3, Bronstein (Byrne) variation"
446,E46,"Nimzo-Indian, 4.e3 O-O"
447,E47,"Nimzo-Indian, 4.e3 O-O, 5.Bd3"
448,E48,"Nimzo-Indian, 4.e3 O-O, 5.Bd3 d5"
449,E49,"Nimzo-Indian, 4.e3, Botvinnik system"
450,E50,"Nimzo-Indian, 4.e3 e8g8, 5.Nf3, without ...d5"
451,E51,"Nimzo-Indian, 4.e3 e8g8, 5.Nf3 d7d5"
452,E52,"Nimzo-Indian, 4.e3, Main line with ...b6"
453,E53,"Nimzo-Indian, 4.e3, Main line with ...c5"
454,E54,"Nimzo-Indian, 4.e3, Gligoric system with 7...dc"
455,E55,"Nimzo-Indian, 4.e3, Gligoric system, Bronstein variation"
456,E56,"Nimzo-Indian, 4.e3, Main line with 7...Nc6"
457,E57,"Nimzo-Indian, 4.e3, Main line with 8...dxc4 and 9...Bxc4 cxd4"
458,E58,"Nimzo-Indian, 4.e3, Main line with 8...Bxc3"
459,E59,"Nimzo-Indian, 4.e3, Main line"
460,E60,King's Indian Defence
461,E61,"King's Indian Defence, 3.Nc3"
462,E62,"King's Indian, Fianchetto variation"
463,E63,"King's Indian, Fianchetto, Panno variation"
464,E64,"King's Indian, Fianchetto, Yugoslav system"
465,E65,"King's Indian, Yugoslav, 7.O-O"
466,E66,"King's Indian, Fianchetto, Yugoslav Panno"
467,E67,"King's Indian, Fianchetto with ...Nd7"
468,E68,"King's Indian, Fianchetto, Classical variation, 8.e4"
469,E69,"King's Indian, Fianchetto, Classical Main line"
470,E70,"King's Indian, 4.e4"
471,E71,"King's Indian, Makogonov system (5.h3)"
472,E72,King's Indian with e4 & g3
473,E73,"King's Indian, 5.Be2"
474,E74,"King's Indian, Averbakh, 6...c5"
475,E75,"King's Indian, Averbakh, Main line"
476,E76,"King's Indian Defence, Four Pawns Attack"
477,E77,"King's Indian, Four pawns attack, 6.Be2"
478,E78,"King's Indian, Four pawns attack, with Be2 and Nf3"
479,E79,"King's Indian, Four pawns attack, Main line"
480,E80,"King's Indian, Sämisch variation"
481,E81,"King's Indian, Sämisch, 5...O-O"
482,E82,"King's Indian, Sämisch, double Fianchetto variation"
483,E83,"King's Indian, Sämisch, 6...Nc6"
484,E84,"King's Indian, Sämisch, Panno Main line"
485,E85,"King's Indian, Sämisch, Orthodox variation"
486,E86,"King's Indian, Sämisch, Orthodox, 7.Nge2 c6"
487,E87,"King's Indian, Sämisch, Orthodox, 7.d5"
488,E88,"King's Indian, Sämisch, Orthodox, 7.d5 c6"
489,E89,"King's Indian, Sämisch, Orthodox Main line"
490,E90,"King's Indian, 5.Nf3"
491,E91,"King's Indian, 6.Be2"
492,E92,"King's Indian, Classical variation"
493,E93,"King's Indian, Petrosian system, Main line"
494,E94,"King's Indian, Orthodox variation"
495,E95,"King's Indian, Orthodox, 7...Nbd7, 8.Re1"
496,E96,"King's Indian, Orthodox, 7...Nbd7, Main line"
497,E97,"King's Indian, Orthodox, Aronin-Taimanov variation (Yugoslav attack / Mar del Plata variation)"
498,E98,"King's Indian, Orthodox, Aronin-Taimanov, 9.Ne1"
499,E99,"King's Indian, Orthodox, Aronin-Taimanov, Main"
